Modification of;service.rb;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/clients/ruby/google-api-ruby-client/generated/google/apis/plus_domains_v1/service.rb;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Modification of;service.rb;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/clients/ruby/google-api-ruby-client/generated/google/apis/genomics_v1beta2/service.rb;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Modification of;service.rb;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/clients/ruby/google-api-ruby-client/generated/google/apis/androidenterprise_v1/service.rb;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Modification of;service.rb;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/clients/ruby/google-api-ruby-client/generated/google/apis/identitytoolkit_v3/service.rb;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Modification of;service.rb;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/clients/ruby/google-api-ruby-client/generated/google/apis/dataproc_v1/service.rb;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Modification of;service.rb;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/clients/ruby/google-api-ruby-client/generated/google/apis/adexchangebuyer_v1_3/service.rb;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Modification of;service.rb;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/clients/ruby/google-api-ruby-client/generated/google/apis/container_v1/service.rb;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Modification of;service.rb;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/clients/ruby/google-api-ruby-client/generated/google/apis/resourceviews_v1beta2/service.rb;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Modification of;service.rb;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/clients/ruby/google-api-ruby-client/generated/google/apis/cloudbuild_v1/service.rb;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Modification of;service.rb;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/clients/ruby/google-api-ruby-client/generated/google/apis/appengine_v1beta4/service.rb;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Modification of;service.rb;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/clients/ruby/google-api-ruby-client/generated/google/apis/cloudresourcemanager_v1beta1/service.rb;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Modification of;service.rb;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/clients/ruby/google-api-ruby-client/generated/google/apis/dataflow_v1b3/service.rb;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
